Question ID,Total Answers
9204990,2
9205000,4
9205060,4
9205070,5
9205140,1
9205200,2
9205250,2
9205260,1
9205270,2
9205290,2
9205300,1
9205310,1
9205320,1
9205340,1
9205450,1
9205460,2
9205470,1
9205500,1
9205510,1
9205530,2
9205540,2
9205570,1
9205580,2
9205590,5
9205710,1
9205720,2
9205730,2
9205740,2
9205790,3
9205800,3
9205850,1
9205910,2
9205940,2
9205970,1
9206010,3
9206080,1
9206110,2
9206220,2
9206230,1
9206260,1
9206280,1
9206290,2
9206310,1
9206340,1
9206350,2
9206380,1
9206390,1
9206400,1
9206430,2
9206440,1
9206520,1
9206530,16
9206560,2
9206610,3
9206760,2
9206790,1
9206810,2
9206910,3
9206920,3
9207050,1
9207090,1
9207100,4
9207120,2
9207170,1
9207240,3
9207260,4
9207320,1
9207330,1
9207360,1
9207370,3
9207380,1
9207430,2
9207540,1
9207580,4
9207610,1
9207620,3
9207630,2
9207680,5
9207690,1
9207740,3
9207750,4
9207810,1
9207820,1
9207830,1
9207850,2
9207880,2
9207890,1
9207920,4
9207950,1
9207980,2
9208040,1
9208140,1
9208170,3
9208180,3
9208210,1
9208220,3
9208240,2
9208270,3
9208300,2
9208340,1
9208530,1
9208610,2
9208630,1
9208640,1
9208650,2
9208680,1
9208700,1
9208710,1
9208780,1
9208850,2
9208870,1
9208900,2
9208920,1
9208940,2
9208990,2
9209050,1
9209130,2
9209140,2
9209170,2
9209190,2
9209210,1
9209240,6
9209260,1
9209280,1
9209440,2
9209450,1
9209460,2
9209470,1
9209530,7
9209540,2
9209560,1
9209570,1
9209590,4
9209670,1
9209700,1
9209750,3
9209800,1
9209850,1
9209910,2
9209920,1
9209960,1
9209970,1
9210130,2
9210160,2
9210220,1
9210260,1
9210270,6
9210280,1
9210290,2
9210330,1
9210390,4
9210470,4
9210500,1
9210530,2
9210550,3
9210640,1
9210650,2
9210680,1
9210710,5
9210770,3
9210820,2
9210850,3
9210860,2
9210930,1
9210970,2
9211010,1
9211080,1
9211120,4
9211160,3
9211180,1
9211190,2
9211200,1
9211210,2
9211280,1
9211290,1
9211300,1
9211360,1
9211380,4
9211390,1
9211490,2
9211500,1
9211510,1
9211570,3
9211640,2
9211720,1
9211730,1
9211770,1
9211790,3
9211830,1
9211850,2
9211880,1
9211900,5
9211950,2
9211980,1
9212020,2
9212060,3
9212100,2
9212170,3
9212220,2
9212340,10
9212350,1
9212400,1
9212430,5
9212470,1
9212480,1
9212490,2
9212510,3
9212570,1
9212580,1
9212610,4
9212640,2
9212700,1
9212710,1
9212730,5
9212830,2
9212840,1
9212850,2
9212920,1
9212980,1
9213030,2
9213080,1
9213090,3
9213110,2
9213140,6
9213170,2
9213240,2
9213290,1
9213310,1
9213340,5
9213360,1
9213370,1
9213440,1
9213460,4
9213520,1
9213560,2
9213600,4
9213630,1
9213640,1
9213660,4
9213670,3
9213700,1
9213720,4
9213740,2
9213800,1
9213820,4
9213850,1
9213860,3
9213890,1
9213940,2
9213950,3
9213980,1
9214010,1
9214040,8
9214090,3
9214120,1
9214150,1
9214160,1
9214180,3
9214220,2
9214270,4
9214340,2
9214350,2
9214370,1
9214390,2
9214400,2
9214420,1
9214430,2
9214470,1
9214520,2
9214530,1
9214580,3
9214630,2
9214670,5
9214710,3
9214770,3
9214800,3
9214840,1
9214870,1
9214920,1
9214930,1
9214990,2
9215000,1
9215010,1
9215020,1
9215050,1
9215060,2
9215100,1
9215110,1
9215120,3
9215160,1
9215170,2
9215190,1
9215210,3
9215260,1
9215290,1
9215330,2
9215340,1
9215360,2
9215390,1
9215400,4
9215410,2
9215440,1
9215460,2
9215470,1
9215490,1
9215510,1
9215530,1
9215540,2
9215590,1
9215630,1
9215670,3
9215720,2
9215730,8
9215750,1
9215790,1
9215820,7
9215840,1
9215860,7
9215910,1
9216050,3
9216060,2
9216080,2
9216150,2
9216170,3
9216190,2
9216220,4
9216260,1
9216290,1
9216400,2
9216450,2
9216460,1
9216470,1
9216520,3
9216550,1
9216560,1
9216620,2
9216650,2
9216740,2
9216750,2
9216760,1
9216820,2
9216850,2
9216900,6
9216940,2
9217010,4
9217020,1
9217050,1
9217120,1
9217220,1
9217230,1
9217310,2
9217340,1
9217380,1
9217450,1
9217500,2
9217510,1
9217540,7
9217570,2
9217590,1
9217640,2
9217650,3
9217660,2
9217680,2
9217690,1
9217730,3
9217810,1
9217880,1
9218000,3
9218020,1
9218060,4
9218070,2
9218090,1
9218100,1
9218110,2
9218240,2
9218280,2
9218330,1
9218410,1
9218460,3
9218490,1
9218510,1
9218600,2
9218640,1
9218720,2
9218730,1
9218830,2
9218900,7
9218950,2
9218960,2
9218970,1
9218980,1
9219000,1
9219010,2
9219030,7
9219050,2
9219060,3
9219130,3
9219140,2
9219170,2
9219190,3
9219200,2
9219280,1
9219330,2
9219350,2
9219390,1
9219450,1
9219470,1
9219490,3
9219540,1
9219610,2
9219630,3
9219650,4
9219660,7
9219740,2
9219760,1
9219780,1
9219800,2
9219840,1
9219890,1
9219940,4
9219950,2
9219960,2
9220000,4
9220010,2
9220040,1
9220100,4
9220130,1
9220140,1
9220230,2
9220280,2
9220290,3
9220300,2
9220310,2
9220340,2
9220410,3
9220440,2
9220450,2
9220480,1
9220590,2
9220680,1
9220720,1
9220740,1
9220750,5
9220810,2
9220900,2
9220910,1
9220920,4
9220930,1
9220940,2
9220970,2
9220990,1
9221010,4
9221050,1
9221100,2
9221150,1
9221170,3
9221200,4
9221260,1
9221280,1
9221310,1
9221370,2
9221390,2
9221440,1
9221460,2
9221520,1
9221550,2
9221570,2
9221640,3
9221650,1
9221670,1
9221690,2
9221710,2
9221790,2
9221810,2
9221850,3
9221860,4
9221880,2
9221900,4
9221930,3
9221940,1
9221950,1
9221960,3
9221970,2
9221980,2
9222000,1
9222020,5
9222030,1
9222060,1
9222130,1
9222150,2
9222200,3
9222230,1
9222240,1
9222250,3
9222360,1
9222390,2
9222470,2
9222550,1
9222650,1
9222670,2
9222710,3
9222720,1
9222740,1
9222750,2
9222760,1
9222790,1
9222800,1
9222840,2
9222860,2
9222870,1
9222880,1
9222920,2
9222990,2
9223010,1
9223030,1
9223040,2
9223100,1
9223130,1
9223250,3
9223290,1
9223310,1
9223320,2
9223350,4
9223410,3
9223420,3
9223460,8
9223480,3
9223490,1
9223500,2
9223510,2
9223540,1
9223550,3
9223570,1
9223590,1
9223630,1
9223650,2
9223660,1
9223710,4
9223760,3
9223770,1
9223790,2
9223840,2
9223980,3
9223990,2
9224000,4
9224010,1
9224020,1
9224040,2
9224140,1
9224150,1
9224170,1
9224240,2
9224280,3
9224300,2
9224320,2
9224350,1
9224400,1
9224450,1
9224480,1
9224500,2
9224540,4
9224560,4
9224570,1
9224620,2
9224730,4
9224900,1
9224910,1
9224940,1
9224960,1
9224990,3
9225000,1
9225020,2
9225030,2
9225040,2
9225090,1
9225110,1
9225240,1
9225300,5
9225380,1
9225420,6
9225440,1
9225460,3
9225480,1
9225640,1
9225730,2
9225870,2
9225890,1
9225920,3
9225950,1
9226010,1
9226030,1
9226060,4
9226090,1
9226100,3
9226130,1
9226180,2
9226210,1
9226230,1
9226250,5
9226280,1
9226330,3
9226340,1
9226400,3
9226410,5
9226430,1
9226490,3
9226530,2
9226540,2
9226560,2
9226600,2
9226620,2
9226680,2
9226690,1
9226710,1
9226730,1
9226760,3
9226810,1
9226850,1
9226940,1
9227030,1
9227050,1
9227110,3
9227120,1
9227160,1
9227200,9
9227220,1
9227240,2
9227260,4
9227270,4
9227300,1
9227370,1
9227400,5
9227430,3
9227440,1
9227450,2
9227470,1
9227500,1
9227530,1
9227540,2
9227550,2
9227560,1
9227620,1
9227650,1
9227670,1
9227690,3
9227700,1
9227720,1
9227730,1
9227740,1
9227790,1
9227820,3
9227850,1
9227870,2
9227920,1
9227950,3
9228100,3
9228120,2
9228130,3
9228150,2
9228250,2
9228260,1
9228380,1
9228400,1
9228410,5
9228440,2
9228450,1
9228460,1
9228490,1
9228550,1
9228610,3
9228630,2
9228640,1
9228680,1
9228690,2
9228700,2
9228710,2
9228730,4
9228740,1
9228790,4
9228840,1
9228890,1
9228900,1
9228930,1
9228950,3
9228960,1
9229020,4
9229030,7
9229060,4
9229080,1
9229100,1
9229160,3
9229170,1
9229180,1
9229230,1
9229450,1
9229480,1
9229500,1
9229550,6
9229560,1
9229610,1
9229750,1
9229770,1
9229790,1
9229820,2
9229840,4
9229870,3
9229920,3
9229980,2
9229990,1
9230050,2
9230110,2
9230140,2
9230150,2
9230200,6
9230230,2
9230250,1
9230260,1
9230280,1
9230330,2
9230350,3
9230490,1
9230550,1
9230610,4
9230640,2
9230660,1
9230770,2
9230800,1
9230850,3
9230860,2
9230940,2
9231010,2
9231030,3
9231040,1
9231090,1
9231130,2
9231170,1
9231210,2
9231250,1
9231260,2
9231270,4
9231380,1
9231410,3
9231460,2
9231480,1
9231510,1
9231540,1
9231560,2
9231610,2
9231810,2
9231880,3
9231940,1
9232000,2
9232010,1
9232020,4
9232030,1
9232060,2
9232070,3
9232080,1
9232130,1
9232140,1
9232150,1
9232160,10
9232170,3
9232200,1
9232210,2
9232220,2
9232240,1
9232320,2
9232370,1
9232420,1
9232450,1
9232460,1
9232470,2
9232480,1
9232490,1
9232510,2
9232530,2
9232540,1
9232610,3
9232650,3
9232680,2
9232690,2
9232740,1
9232760,1
9232780,3
9232790,2
9232800,2
9232810,7
9232820,1
9232830,2
9232840,2
9232870,2
9232890,3
9232950,1
9233000,9
9233010,1
9233020,2
9233030,1
9233060,2
9233100,2
9233160,1
9233200,2
9233210,1
9233280,2
9233310,1
9233360,2
9233370,1
9233400,3
9233410,1
9233520,1
9233540,1
9233590,1
9233640,1
9233730,4
9233800,3
9233860,2
9233880,2
9233970,2
9234030,1
9234100,1
9234120,1
9234170,1
9234180,1
9234250,1
9234300,6
9234360,2
9234400,1
9234420,1
9234470,6
9234500,1
9234510,3
9234530,1
9234550,3
9234560,3
9234570,4
9234580,1
9234600,3
9234730,3
9234770,1
9234810,1
9234830,13
9234910,1
9234940,1
9234960,13
9234990,1
9235020,1
9235030,2
9235060,1
9235080,3
9235100,2
9235110,1
9235210,1
9235260,2
9235270,2
9235360,3
9235420,1
9235480,1
9235520,2
9235590,1
9235610,1
9235630,1
9235640,1
9235690,1
9235740,1
9235770,5
9235790,1
9235840,2
9235860,1
9235900,2
9235910,3
9236050,2
9236070,2
9236090,2
9236160,1
9236200,2
9236210,2
9236230,1
9236320,2
9236370,2
9236400,1
9236460,4
9236490,2
9236500,2
9236530,1
9236540,1
9236560,2
9236660,2
9236720,2
9236740,1
9236770,2
9236790,2
9236870,1
9236950,3
9237000,2
9237040,2
9237120,1
9237180,1
9237190,2
9237200,1
9237250,1
9237260,3
9237360,2
9237400,2
9237430,1
9237510,1
9237580,1
9237610,1
9237640,2
9237650,2
9237660,1
9237760,1
9237770,1
9237820,1
9237860,1
9237940,3
9237950,2
9237960,1
9237980,1
9238000,1
9238010,2
9238030,4
9238080,1
9238090,1
9238100,2
9238180,1
9238270,2
9238280,2
9238300,1
9238350,2
9238390,2
9238420,1
9238480,1
9238500,1
9238510,1
9238520,1
9238550,3
9238570,1
9238610,1
9238630,2
9238640,5
9238670,1
9238700,1
9238710,4
9238750,1
9238760,4
9238790,2
9238840,2
9238860,1
9238870,1
9238890,1
9238930,2
9239010,2
9239050,1
9239080,1
9239100,2
9239130,1
9239190,1
9239240,1
9239340,2
9239360,1
9239470,2
9239480,1
9239520,1
9239530,3
9239550,5
9239570,1
9239600,2
9239660,2
9239690,1
9239720,3
9239750,1
9239780,1
9239830,1
9239850,3
9239910,4
9239920,1
9239930,2
9240050,2
9240060,2
9240080,4
9240170,1
9240180,2
9240190,2
9240200,2
9240250,1
9240330,3
9240370,4
9240380,1
9240390,2
9240460,1
9240500,1
9240540,3
9240550,1
9240590,1
9240680,1
9240690,4
9240700,1
9240740,1
9240820,1
9240830,1
9240850,1
9240870,1
9240910,1
9240980,4
9241060,2
9241090,5
9241110,1
9241150,1
9241210,1
9241230,3
9241240,1
9241360,1
9241390,1
9241400,3
9241410,1
9241470,1
9241490,1
9241540,5
9241550,2
9241590,1
9241650,3
9241680,3
9241710,1
9241740,1
9241790,1
9241800,2
9241810,1
9241830,2
9241920,4
9241950,1
9241960,3
9242010,1
9242070,4
9242090,1
9242110,4
9242140,3
9242240,3
9242390,2
9242430,6
9242440,5
9242450,1
9242460,2
9242480,2
9242490,1
9242500,1
9242540,1
9242590,3
9242620,3
9242630,1
9242660,2
9242680,1
9242720,1
9242780,1
9242800,5
9242810,2
9242840,5
9242890,1
9242910,2
9242970,2
9243060,1
9243070,4
9243080,2
9243130,2
9243140,3
9243180,1
9243230,7
9243290,1
9243300,1
9243340,1
9243370,1
9243380,1
9243500,2
9243510,1
9243520,1
9243540,1
9243560,1
9243590,5
9243710,1
9243740,2
9243790,1
9243830,1
9243860,1
9243910,1
9243930,1
9243970,1
9243980,2
9244050,2
9244110,2
9244150,1
9244180,2
9244190,1
9244220,1
9244260,1
9244280,4
9244300,2
9244310,1
9244370,6
9244420,2
9244430,2
9244470,1
9244510,2
9244530,2
9244580,2
9244610,1
9244640,1
9244650,1
9244670,1
9244710,3
9244720,4
9244730,1
9244740,5
9244750,4
9244760,1
9244770,1
9244780,1
9244800,4
9244860,2
9244900,1
9244920,3
9244970,3
9244990,1
9245020,1
9245030,3
9245190,1
9245260,3
9245280,1
9245310,2
9245340,2
9245430,2
9245560,1
9245580,1
9245630,1
9245650,1
9245660,1
9245670,1
9245690,1
9245740,2
9245780,3
9245810,1
9245820,2
9245830,1
9245900,2
9245960,1
9245970,1
9246000,1
9246040,2
9246070,1
9246090,1
9246100,1
9246130,1
9246140,5
9246150,3
9246180,3
9246240,1
9246270,1
9246350,2
9246390,5
9246410,3
9246440,1
9246460,1
9246490,4
9246540,1
9246560,2
9246570,2
9246600,3
9246620,1
9246650,3
9246720,2
9246830,3
9246920,2
9246980,1
9246990,2
9247010,1
9247050,1
9247090,2
9247150,3
9247160,1
9247190,3
9247240,1
9247260,1
9247270,2
9247300,6
9247330,2
9247340,1
9247430,3
9247460,1
9247490,2
9247540,5
9247560,1
9247590,4
9247610,1
9247630,6
9247660,2
9247690,5
9247700,4
9247710,2
9247730,2
9247810,1
9247860,1
9248030,2
9248090,4
9248110,1
9248190,3
9248230,3
9248240,2
9248340,3
9248360,1
9248390,2
9248420,1
9248440,1
9248450,3
9248460,2
9248490,3
9248500,3
9248510,3
9248530,2
9248540,1
9248560,2
9248580,3
9248590,1
9248600,3
9248670,1
9248720,1
9248740,2
9248780,1
9248810,2
9248830,2
9248840,3
9248860,3
9248870,4
9248920,1
9248930,2
9248940,2
9249020,3
9249030,2
9249140,1
9249180,1
9249220,1
9249230,2
9249250,3
9249260,1
9249320,3
9249330,2
9249400,1
9249410,1
9249500,1
9249520,1
9249580,1
9249590,1
9249600,1
9249640,1
9249660,4
9249670,1
9249680,7
9249690,5
9249710,1
9249760,1
9249790,2
9249830,8
9249840,3
9249880,2
9249890,1
9249940,2
9249950,4
9249980,1
9250010,1
9250040,1
9250140,1
9250160,1
9250250,3
9250330,5
9250360,1
9250390,2
9250440,2
9250470,1
9250500,1
9250540,3
9250560,1
9250630,1
9250640,3
9250670,2
9250690,2
9250700,1
9250710,1
9250780,2
9250820,2
9250830,2
9250870,3
9250900,1
9250960,1
9250970,1
9250980,1
9251010,3
9251020,1
9251040,2
9251070,1
9251090,1
9251130,2
9251160,1
9251170,3
9251190,2
9251200,2
9251220,1
9251230,1
9251270,4
9251480,5
9251520,2
9251580,1
9251590,3
9251620,2
9251650,2
9251660,2
9251740,1
9251840,1
9251880,2
9251940,1
9251990,1
9252010,1
9252030,1
9252040,1
9252060,1
9252090,1
9252100,2
9252180,1
9252190,1
9252200,1
9252250,4
9252360,3
9252410,1
9252420,2
9252520,1
9252660,1
9252680,3
9252740,8
9252750,1
9252760,2
9252770,3
9252820,1
9252840,1
9252850,3
9252870,1
9252960,2
9252970,6
9252980,5
9253010,2
9253060,1
9253070,3
9253110,1
9253120,1
9253130,1
9253140,1
9253200,2
9253210,1
9253220,3
9253250,2
9253270,1
9253280,3
9253300,1
9253310,1
9253330,1
9253340,1
9253390,2
9253440,2
9253520,2
9253550,2
9253600,2
9253630,4
9253650,2
9253660,1
9253680,1
9253690,3
9253710,7
9253830,3
9253860,1
9253960,1
9253980,1
9254040,1
9254070,2
9254120,3
9254130,1
9254150,3
9254160,1
9254220,2
9254250,3
9254310,2
9254350,1
9254400,3
9254420,2
9254440,1
9254450,1
9254470,1
9254490,1
9254510,1
9254530,1
9254590,1
9254600,1
9254620,1
9254640,1
9254660,3
9254680,1
9254700,2
9254730,3
9254740,2
9254760,1
9254770,2
9254790,2
9254800,1
9254820,1
9254860,3
9254880,1
9254890,2
9254970,1
9255030,1
9255050,2
9255060,1
9255080,1
9255090,3
9255110,3
9255140,1
9255150,1
9255180,2
9255190,5
9255230,2
9255280,1
9255300,2
9255310,1
9255340,2
9255350,1
9255360,1
9255400,1
9255440,3
9255460,1
9255520,2
9255530,2
9255540,3
9255570,1
9255580,1
9255590,2
9255620,2
9255680,1
9255690,2
9255700,4
9255780,2
9255840,2
9255850,3
9255870,1
9255910,1
9255930,3
9255940,1
9255970,1
9256050,5
9256110,1
9256120,2
9256140,4
9256220,3
9256240,1
9256250,1
9256270,3
9256320,1
9256330,2
9256360,2
9256370,1
9256390,2
9256400,1
9256420,2
9256520,2
9256540,2
9256550,1
9256590,5
9256700,2
9256720,2
9256730,1
9256770,6
9256830,5
9256860,1
9256900,2
9256910,2
9257000,3
9257060,2
9257080,1
9257140,1
9257170,1
9257210,2
9257230,1
9257240,2
9257260,2
9257380,6
9257390,1
9257420,1
9257440,1
9257450,2
9257460,1
9257470,3
9257520,1
9257580,3
9257610,2
9257620,1
9257630,1
9257660,1
9257690,1
9257700,1
9257740,1
9257780,2
9257830,2
9257850,4
9257890,1
9257910,6
9257950,1
9257980,2
9257990,3
9258070,1
9258080,2
9258150,4
9258190,2
9258220,1
9258230,2
9258280,2
9258290,1
9258300,3
9258310,4
9258460,3
9258470,1
9258500,1
9258580,2
9258590,2
9258630,2
9258640,2
9258670,2
9258690,4
9258720,3
9258780,3
9258820,2
9258890,3
9258900,3
9258940,2
9258960,1
9259000,3
9259040,1
9259050,3
9259060,1
9259070,3
9259080,1
9259140,4
9259210,2
9259230,1
9259240,1
9259280,1
9259290,1
9259320,1
9259330,2
9259370,8
9259380,2
9259440,2
9259470,4
9259480,1
9259520,3
9259530,1
9259570,1
9259610,1
9259640,3
9259670,2
9259680,1
9259720,2
9259760,2
9259820,1
9259840,1
9259860,1
9259930,1
9259940,1
9259970,2
9260010,6
9260040,6
9260050,2
9260060,3
9260080,1
9260110,2
9260170,6
9260190,1
9260280,3
9260290,2
9260330,3
9260370,4
9260390,1
9260400,1
9260440,3
9260500,1
9260520,4
9260540,4
9260570,2
9260590,3
9260620,1
9260650,2
9260680,5
9260800,2
9260910,6
9260950,2
9261020,1
9261060,3
9261070,6
9261080,3
9261090,2
9261160,2
9261230,2
9261290,1
9261300,1
9261370,4
9261380,1
9261410,1
9261450,1
9261490,2
9261510,1
9261570,1
9261670,1
9261710,2
9261720,4
9261750,1
9261760,5
9261800,1
9261810,4
9261830,2
9261870,1
9261890,2
9261980,1
9262000,1
9262030,3
9262040,5
9262170,3
9262220,1
9262270,3
9262280,2
9262310,1
9262340,1
9262390,2
9262420,3
9262470,1
9262510,2
9262570,2
9262580,1
9262600,3
9262630,4
9262720,1
9262730,5
9262740,1
9262750,2
9262760,1
9262820,1
9262830,2
9262840,3
9262870,1
9262900,2
9262910,1
9262960,4
9263000,1
9263070,2
9263090,3
9263200,1
9263210,1
9263220,2
9263230,2
9263270,1
9263290,1
9263350,1
9263360,1
9263380,2
9263400,2
9263410,3
9263480,1
9263510,1
9263530,3
9263540,1
9263570,1
9263610,1
9263640,1
9263650,3
9263660,4
9263700,3
9263710,3
9263780,2
9263800,4
9263820,2
9263900,1
9263970,1
9263980,2
9264070,1
9264090,6
9264160,3
9264170,1
9264190,2
9264210,1
9264250,2
9264290,1
9264300,2
9264330,1
9264350,3
9264390,3
9264420,6
9264470,1
9264500,1
9264560,2
9264600,2
9264610,2
9264620,1
9264640,2
9264650,2
9264680,3
9264750,2
9264800,3
9264850,2
9264860,1
9264870,2
9264900,2
9264950,1
9264970,1
9264990,2
9265060,5
9265080,4
9265100,2
9265220,3
9265460,1
9265480,1
9265540,1
9265580,1
9265610,1
9265700,1
9265730,1
9265770,2
9265780,3
9265830,2
9265860,2
9265880,1
9265900,1
9265920,1
9265960,4
9265990,1
9266130,4
9266150,2
9266170,1
9266350,1
9266360,1
9266380,5
9266470,2
9266480,1
9266560,1
9266580,2
9266610,2
9266670,1
9266710,3
9266800,2
9266840,2
9266890,2
9266980,1
9266990,5
9267050,2
9267060,1
9267090,2
9267110,1
9267120,2
9267130,1
9267200,1
9267240,1
9267270,1
9267310,3
9267340,2
9267360,1
9267370,2
9267400,4
9267410,4
9267420,2
9267520,2
9267550,1
9267570,3
9267590,1
9267680,2
9267700,4
9267710,1
9267740,5
9267850,2
9267930,2
9267990,1
9268010,1
9268100,1
9268110,1
9268160,4
9268230,1
9268310,6
9268340,4
9268370,1
9268440,1
9268500,1
9268530,1
9268570,2
9268630,1
9268640,1
9268670,3
9268680,1
9268710,2
9268730,1
9268770,1
9268780,1
9268810,1
9268840,3
9268860,1
9268930,2
9268950,1
9269020,2
9269040,3
9269150,2
9269170,1
9269180,3
9269240,1
9269260,1
9269280,3
9269350,4
9269360,3
9269390,1
9269430,7
9269510,2
9269540,2
9269570,3
9269590,4
9269620,1
9269650,1
9269780,1
9269810,2
9269820,4
9269850,2
9269900,1
9269920,1
9269990,1
9270000,2
9270020,1
9270030,2
9270040,1
9270060,3
9270220,1
9270240,2
9270250,1
9270290,2
9270320,2
9270360,1
9270370,1
9270410,5
9270420,2
9270460,1
9270470,1
9270490,2
9270530,2
9270620,1
9270630,2
9270680,4
9270690,1
9270730,1
9270780,2
9270790,3
9270810,2
9270910,1
9270950,1
9271000,2
9271010,1
9271050,3
9271070,1
9271150,3
9271170,3
9271220,1
9271230,2
9271240,1
9271280,1
9271290,1
9271330,2
9271340,1
9271350,1
9271360,1
9271370,3
9271400,1
9271470,2
9271530,5
9271540,1
9271570,2
9271580,1
9271610,4
9271620,1
9271670,2
9271680,5
9271700,1
9271710,3
9271720,1
9271740,2
9271750,3
9271760,3
9271770,4
9271820,2
9271880,1
9271890,1
9271930,1
9271940,2
9271950,2
9271970,5
9271990,1
9272000,2
9272010,1
9272020,2
9272050,1
9272090,1
9272120,1
9272140,5
9272170,2
9272200,1
9272210,1
9272220,1
9272260,2
9272270,2
9272300,1
9272320,3
9272340,1
9272360,1
9272420,4
9272440,1
9272480,3
9272490,3
9272500,2
9272520,1
9272540,1
9272580,4
9272620,1
9272670,1
9272710,1
9272750,1
9272760,2
9272770,1
9272790,1
9272810,3
9272820,4
9272830,1
9272850,1
9272860,2
9272890,2
9272900,1
9272930,2
9272960,1
9272980,1
9273030,4
9273060,1
9273100,6
9273160,2
9273200,1
9273210,1
9273240,1
9273270,1
9273280,1
9273300,1
9273320,2
9273360,1
9273390,2
9273400,1
9273420,2
9273440,1
9273450,2
9273460,1
9273480,3
9273490,2
9273590,2
9273670,2
9273700,3
9273720,2
9273730,1
9273740,1
9273760,1
9273780,1
9273800,2
9273850,1
9273900,2
9273930,3
9273960,1
9273970,3
9274040,2
9274120,2
9274160,3
9274180,1
9274230,1
9274250,5
9274290,1
9274300,2
9274330,1
9274350,3
9274370,2
9274420,2
9274450,1
9274480,1
9274500,2
9274560,2
9274590,1
9274640,3
9274690,5
9274700,2
9274730,1
9274780,1
9274920,2
9274960,1
9274990,6
9275030,1
9275040,1
9275070,2
9275080,4
9275130,1
9275140,2
9275150,1
9275200,4
9275230,1
9275250,1
9275270,3
9275280,5
9275300,2
9275340,1
9275360,1
9275470,1
9275480,1
9275490,2
9275520,2
9275540,2
9275550,2
9275640,2
9275650,2
9275680,1
9275690,1
9275760,4
9275780,2
9275810,3
9275840,6
9275850,3
9275870,2
9276020,1
9276040,5
9276060,1
9276070,1
9276120,1
9276140,1
9276220,1
9276230,4
9276250,2
9276290,2
9276340,2
9276350,2
9276390,2
9276460,1
9276470,3
9276480,1
9276570,1
9276580,3
9276590,1
9276600,3
9276670,1
9276690,3
9276700,4
9276790,2
9276820,3
9276900,2
9276970,2
9277010,1
9277200,2
9277250,2
9277270,2
9277330,1
9277360,1
9277370,1
9277380,2
9277390,1
9277420,1
9277440,2
9277480,3
9277560,1
9277590,1
9277620,2
9277630,3
9277650,1
9277690,1
9277710,1
9277750,2
9277780,2
9277790,2
9277830,2
9277850,2
9277870,2
9278040,5
9278110,3
9278130,2
9278140,4
9278150,6
9278300,3
9278330,1
9278410,1
9278430,1
9278450,1
9278460,2
9278470,3
9278480,1
9278490,1
9278510,6
9278520,1
9278550,1
9278570,1
9278600,2
9278660,1
9278680,3
9278690,1
9278700,1
9278730,1
9278760,3
9278780,2
9278790,3
9278800,3
9278830,4
9278890,1
9278920,2
9278950,1
9278990,4
9279030,1
9279090,1
9279130,1
9279160,2
9279180,2
9279190,2
9279230,3
9279240,1
9279270,1
9279310,1
9279380,2
9279390,1
9279500,4
9279590,3
9279600,1
9279680,1
9279740,1
9279770,1
9279780,1
9279850,3
9279950,1
9279980,1
9280000,2
9280090,1
9280130,2
9280140,1
9280250,1
9280260,2
9280270,1
9280330,1
9280340,2
9280350,1
9280360,2
9280370,1
9280380,1
9280430,2
9280480,2
9280510,1
9280540,1
9280550,2
9280560,1
9280570,1
9280580,2
9280630,1
9280650,1
9280670,1
9280680,4
9280700,2
9280710,1
9280720,3
9280750,4
9280790,1
9280880,2
9280900,6
9280950,2
9280970,4
9280990,1
9281000,10
9281030,2
9281040,1
9281060,7
9281140,2
9281160,2
9281200,2
9281220,3
9281250,2
9281300,2
9281310,1
9281320,2
9281340,1
9281360,1
9281420,1
9281470,3
9281560,2
9281600,1
9281630,2
9281650,1
9281660,1
9281700,2
9281710,1
9281740,1
9281750,1
9281820,1
9281870,1
9281910,5
9281950,2
9281980,1
9281990,1
9282070,1
9282100,2
9282150,3
9282160,3
9282190,2
9282260,1
9282320,1
9282340,2
9282370,3
9282400,1
9282420,4
9282440,1
9282460,1
9282490,1
9282520,2
9282590,3
9282600,2
9282620,1
9282680,1
9282720,2
9282750,3
9282780,3
9282790,2
9282810,1
9282890,1
9282970,2
9282980,1
9282990,1
9283000,2
9283020,3
9283040,1
9283070,2
9283170,2
9283200,6
9283210,1
9283220,1
9283230,4
9283240,1
9283270,6
9283280,1
9283310,1
9283340,1
9283360,3
9283380,2
9283410,2
9283430,1
9283480,1
9283490,1
9283600,2
9283630,3
9283670,3
9283700,1
9283770,1
9283780,3
9283790,2
9283810,2
9283820,1
9283840,4
9283860,1
9283880,3
9283910,1
9283920,1
9283950,2
9284060,1
9284130,3
9284160,1
9284170,1
9284180,2
9284250,1
9284310,1
9284340,1
9284350,1
9284370,1
9284420,4
9284450,3
9284480,1
9284490,2
9284540,3
9284570,1
9284580,1
9284600,3
9284610,3
9284620,3
9284630,5
9284680,3
9284700,2
9284740,1
9284800,2
9284840,2
9284850,1
9284870,2
9284920,2
9284960,1
9285010,1
9285030,5
9285140,1
9285150,2
9285220,2
9285250,2
9285280,7
9285320,2
9285360,1
9285370,1
9285440,1
9285450,1
9285480,1
9285490,3
9285550,1
9285560,1
9285570,2
9285640,3
9285660,2
9285760,2
9285770,1
9285780,1
9285790,1
9285850,1
9285870,2
9285880,4
9285930,3
9285970,2
9285990,1
9286020,1
9286040,2
9286150,1
9286180,1
9286190,2
9286210,1
